,itemname,content,region,price,score,keywords
0,"아이패드 프로 4세대 12.9 (128gb, wifi)",올해 1월 말에 샀음.... 진짜 너무 깨끗하고 좋아요...,전북 전주시 덕진구 덕진동1가,950000,100,없음
1,(애케플) 아이패드프로4세대 12.9 wifi 256 팝니다,"실버컬러입니다 wifi버젼 256gb 모델입니다. 
애플케어플러스는 2022.11.4 까지입니다
풀박스 구성입니다. 원래 샀던 그대로입니다. 

화면에 살짝 기스가 있는데 신경 안 쓰시는 분들은 그냥 써고 화면 켜 있을 때는 별로 티 안나서 그냥 쓰셔도 되고요. 
 신경 쓰이시는 분들은 좀 쓰시다가 애케플 적용 받으시면 될 것 같습니다. 

그 외에는 전반적으로 상태 a급입니다.",인천 남동구 만수동,1050000,124,"없음, 최상급, 풀박스, 256"
2,아이패드pro4 12.9인치 128기가 셀룰러 모델 + 애플케어 2022년 5월까지,작년 5월에 구매했고 보름전에 리퍼 한번 받았습니다 실사용감 거의 없고 기스 없습니다 앞에 필름지 부착 되있습니다 박스랑 충전기 다 드립니다 연락주세요,경북 포항시 북구 흥해읍,1050000,105,"없음, 필름"
3,아이패드 프로4세대 12.9인치 셀룰러 판매합니다,2021 1월말에 일렉트로닉마트에서 구매 했습니다 보증기간 2022 1/25까지 남았구요 유트브 시청용으로 사용했습니다 구매 당시 필름 케이스 사용하여 생활기스도 없습니다 구매 당시 패드 상자까지 다 있습니다,서울 송파구 가락본동,1100000,105,"없음, 리퍼기간"
4,아이패드프로 4세대 12.9 셀룰러 128g 미개봉,"아이패드프로 4세대 12.9 셀룰러 제품입니다.
미개봉 새제품입니다.
스페이스 그레이색이구요.
백화점구매 영수증 및 종이백까지 풀박스 입니다.
선물 하셔도 좋아요",부산 해운대구 좌동,1200000,142,"없음, 미개봉, 새제품, 풀박스, 셀룰러"
5,아이패드 프로4세대 12.9인치 셀룰러+와이파이 512g  판매합니다,"아이패드 프로4세대 12.9인치
셀룰러+와이파이 512g 스페이스그레이

셀룰러 정상해지된 자급제 공기기이며
풀박스로 박스 및 충전기,케이블 포함입니다
블루라이트 차단 필름+후면보호필름 (10만원상당)
부착해 보호했고 현재도 부착되어있어요
케이스도 있는거 같이 드리고
기스/찍힘/휨 등등 없이 상태 아주 좋습니다
마장역에서 직거래로 천천히 다 확인해보세요

좋은 구매자분이 가져가시길 기다릴께요!
감사합니다!

아! 애플펜슬2세대도 풀박스인데 
같이 구입하시면 +10만원에 드리겠습니다!",서울 성동구 마장동,1190000,140,"없음, 필름, 셀룰러, 512"
6,아이패드프로4세대12.9,"3달남짓사용 충전기포함 풀박스
상태최상입니다.
128기가 실버
케이스는 연한색이라 때가 좀탔지만 펜슬 끼우는 곳도있어서 좋더라구요
필요하시면 함께 드립니다.
케이스는 방금 사진찍을때 외에 한번도 뺀적없어서 정말깨끗해요

황금동 경북고건너편직거래
2시이후 차례대로연락드릴게요~~",대구 수성구 황금1동,1040000,107,"없음, 최상급"
7,아이패드프로4세대(12.9),"아이패드프로4세대
12.9 wifi 128기가입니다
풀박스에 애플펜슬2세대포함
애플케어플러스 2023.2.7까지
상태 ss급 기스하나없고 필름부착되어있어요
사용할일이 크게없네요
사실분만 신중히 챗부탁드립니다",강원도 춘천시 근화동,1250000,112,"없음, 필름, 최상급"
8,아이패드프로 4세대 12.9 wifi 판매합니다.,"아이패드 프로 4세대 
128gb wifi 실버 판매합니다.

사용상 불편함으로 
갤탭으로 넘어가기 위해 판매하며
실기스도 없고 그냥 새거라고 보시면 됩니다.

아이패드 구매당시 여분으로 사놨던 

모서리 범퍼형 젤리케이스 2개(펜슬 충전가능 / 최저가 1만원 중반 )
고릴라퓨어글라스 2장 (0.21mm / 최저가 2만원중반)

같이 포함해서 드려요.

구매일 21. 5. 5.
(보증도 22. 5. 5 입니다)",인천 중구 운서동,870000,110,"없음, 새제품"
9,아이패드 프로 4세대 12.9인치 256gb wifi 스그,"아이패드 프로 4세대 12.9인치 256기가 와이파이 모델입니다.
모델명 a2229 색상은 스페이스그레이입니다.
보호케이스 씌워서 사용했고 액정에는 강화유리 부착되어 있어
신품과 동일한 s급 컨디션입니다.
무상리퍼는 21년 10월 12일까지 유효합니다.
박스는 없고, 본품과 충전기 함께 드립니다.
감사합니다.",서울 성북구 석관동,950000,122,"없음, 필름, 최상급, 256"
10,아이패드프로 4세대 12.9 wifi,"완전 새제품급입니다..

색상은 스페이스그레이..",경기도 김포시 마산동,900000,110,"없음, 새제품"
11,아이패드 프로 4세대 12.9 스그 128g wifi+애캐플,"아이패드 프로 4세대 12.9 스그 128g wifi+애캐플 팝니다
(애플펜슬 판매완료)
박스풀셋입니다 
스크래치 없는줄 알았는데 한개 있네요
마지막 사진 참고 해주세요
애캐플 먹여놔서 22년7월26일까지 언제든 
리퍼 받으실수 있습니다
많이 찔러봐주세요^^",인천 연수구 송도1동,1100000,105,"없음, 리퍼기간"
12,새재품 아이패드 프로4 와이파이512,"사진참고하시고 비닐포장 그대로입니다 내고문자는 답안합니다 구매하실분만 문자주세요중고라서 물건에 큰 하자 없으면 교환, 환불은 어려운 점 이해 부탁드려요~",경기도 화성시 안녕동,1300000,100,없음
13,아이패드 프로 4세대 12.9인치 256기가 wifi + 셀룰러 애플케어플러스 등록 (21.2.16구입) 사용감x,"아이패드 프로 4세대 12.9인치 256기가 wifi + 셀룰러 애플케어플러스 등록 (2.16구입) 사용감x
사진은 필요하시면 원하시는대로 보내드립니다

가격 적정선에서 흥정 가능합니다

케이스 있어요
종이필름(고가) 붙여 놓았어요(사각사각)

사용을 거의 안해서 사용감이 거의 없습니다
풀케이스 입니다 
내용물 패드외 미개봉 입니다",광주 북구 일곡동,1450000,150,"없음, 필름, 미개봉, 애플케이플러스, 셀룰러, 256"
14,(이번주처분) 아이패드 프로4세대 셀룰러 12.9인치 128g,"아이패드 프로4세대 12.9인치 셀룰러모델입니다
128g 입니다

-실내에서만 썻고 사자마자 옆면 뒷면 그리고 카메라 필름 부착해서 뒷면 옆면 카메라는 기스,찍힘 전혀 없습니다. 지금도 붙여져 잇어요.

-화면에 진짜 얇은 기스 쪼금 있습니다. 평소에는 잘 보이지 않고 조명 비추면 살짝 보입니다. 
필름 붙이시고 사용하실분들은 필름붙이면 전혀 안보이고
막쓰실분들은 더 추천드립니다.


-박스잇습니다

-패치웍스 뒷판 케이스 거의새거 같이 드려요

번개페이 가능합니다

직거래
강남역
아차산역
가디역
주말 석촌역",서울 광진구 능동,968000,123,"없음, 필름, 새제품, 셀룰러, 기스"
15,[미개봉] apple 아이패드 프로 4세대 12.9형 wifi 256g 스그 팝니다,"[미개봉] 아이패드 프로 12.9 4세대 wi-fi 256gb 팝니다

​

미개봉 제품이구요 선물 받았는데 사용할 일이없어서 팝니다

​
대화 주세요",서울 마포구 상암동,1100000,120,"없음, 미개봉, 256"
16,(이번주처분)셀룰러 아이패드 프로4세대 12.9 스페이스그레이 128g,"아이패드 프로4세대 12.9인치 셀룰러모델입니다
128g 입니다

-실내에서만 썻고 사자마자 옆면 뒷면 그리고 카메라 필름 부착해서 뒷면 옆면 카메라는 기스,찍힘 전혀 없습니다. 지금도 붙여져 잇어요.

-화면에 진짜 얇은 기스 쪼금 있습니다. 평소에는 잘 보이지 않고 조명 비추면 살짝 보입니다. 
필름 붙이시고 사용하실분들은 필름붙이면 전혀 안보이고
막쓰실분들은 더 추천드립니다.
 

-박스잇습니다

-패치웍스 뒷판 케이스 거의새거 같이 드려요

번개페이 가능합니다

직거래
강남역
아차산역
가디역
주말 석촌역",서울 강남구 역삼1동,968000,123,"없음, 필름, 새제품, 셀룰러, 기스"
17,아이패드 프로 4세대 12.9인치 풀구성품,"2020년 05월 21일 이마트 애플샵 구매

집구석 방치형 아이패드 128g

주사용 넷플릭스 , 국제화상통화

보증기한 2021 05.21 까지 

하자내용 제품 클리닝을 위해 케이스 탈착중에 생활기스 
사진첨부 

구성품 박스 , 충전기 아이패드 , 보호필름 부착됨 
케이스도 원하면 드립니다 케이스는 사시는걸 추천드립니다",경기도 광주시 초월읍,930000,105,"없음, 필름"
18,(이번주까지) 셀룰러 아이패드 프로4세대 12.9인치 128g,"아이패드 프로4세대 12.9인치 셀룰러모델입니다
128g 입니다

-실내에서만 썻고 사자마자 옆면 뒷면 그리고 카메라 필름 부착해서 뒷면 옆면 카메라는 기스,찍힘 전혀 없습니다. 지금도 붙여져 잇어요.

 -화면에 진짜 얇은 기스 하나랑 기스보다도 안보이는 자국 쪼금 있습니다. 평소에는 잘 보이지 않고 조명 비추면 살짝 보입니다. 
필름 붙이시고 사용하실분들은 필름붙이면 전혀 안보이고
막쓰실분들은 더 추천드립니다.


-박스잇습니다

-패치웍스 뒷판 케이스 거의새거 같이 드려요

번개페이 가능합니다

직거래
강남역
아차산역
가디역
주말 석촌역",서울 송파구 석촌동,968000,130,"없음, 필름, 새제품, 셀룰러"
19,아이패드프로 4세대 12.9 실버 128g  wifi모델  미개봉 팝니다,미개봉상품입니다,서울 강북구 수유3동,1100000,110,"없음, 미개봉"
20,아이패드프로 4세대 12.9 128기가 셀룰러 스페이스그레이,"﻿
작년 7월 중순해 구입한 제품입니다 자급제 모델이구요.
보증 기간은 올 7월까지고 상태 확인후 예쁘게 다시 포장해서 넣었어요.
구성은 아이패드프로+충전기(미사용) 풀박스 구성에
유리 필름 붙어 있습니다. 단출해요^^;

인천 ( 주안 도화동 연수동 ) 에서 직거래 했으면 합니다.
궁금한점은 문자 주세요^^
﻿",인천 미추홀구 도화동,990000,110,"없음, 필름, 미사용"
21,아이패드 프로 4세대 12.9 + 애플케어플러스 s급,"아이패드 프로4 128gb 와이파이 팝니다
애플케어 가입돼있고 2022년 6월 24일까지 가능하십니다. 케이스와 필름 부착하여 사용해서 상태 아주 좋아요
필름은 종이질감 필름 부착된 상태이고 여분 필름 하나 남아있습니다! 상세사진은 연락주세요",서울 강동구 천호제2동,1080000,115,"없음, 필름, 애플케이플러스"
22,미개봉 아이패드 프로 4세대 12.9 셀룰러 실버 팝니다.(애캐플가능),"쓰기엔 과분한 스팩이라 팔기로 하였습니가.
겉비닐조차 뜯지않은 미개봉품입니다. 
애캐플 가능합니다.",울산 중구 반구2동,1200000,120,"없음, 미개봉, 애플케이플러스"
23,아이패드 프로 4세대 128g wifi 애플케어플러스 풀박,"아이패드 프로 4세대(11인치 2세대)128g wifi 
애플케어플러스 풀박 
- 애플케어플러스 보증 만료일 : ~ 22.10.19
- 종이질감필름 부착 상태
- 와관상태 최상(스크래치 없음)
- 2만원대 esr 백커버 케이스 + 3만원대 멀티앵글 케이스 포함
@ 애케플 기간이 내년 10월까지라 편하게 사용하다가 리퍼받으시면 될 거 같아요
 - 직거래 장소 : 연세대 정문 또는 신촌역(협의 가능)",서울 서대문구 신촌동,850000,112,"없음, 필름, 최상급"
24,아이패드 프로 4세대 12.9 팔아요,"뜯는 손잡이 부분이 조금 뜯기긴 했지만 그거 제외하면 미개봉입니다. 하자 없음.
쿨거시 할인해드려요. 찔러봐주세요",경남 양산시 물금읍,1150000,110,"없음, 미개봉"
25,아이패드 프로 4세대 128g wifi 스그 (애케플o),"아이패드 프로 4세대 11인치 스그 128g wifi모델 팝니다.

풀박스 상태 아이패드 단품만 판매합니다.
구성품은 아이패드, 충전기, 박스, 애플케어플러스 입니다.

맥북 사용으로 인해 패드를 많이 사용하지 않아 판매합니다. 

애플케어플러스 가입되어 있어 올해 8월까지 리퍼 2회 가능하며, 22년 8월까지 리퍼 2회 포함 총 리퍼새제품으로 교환 가능 횟수 4회 남아 있습니다.

가격을 낮춰서 다시 올립니다. 네고는 어렵습니다.

편하게 연락주시면 답장드리겠습니다!",경기도 부천시 소사본동,850000,125,"없음, 리퍼기간, 새제품, 애플케이플러스"
26,아이패드 프로 4세대 12.9인치 128기가,"아이패드 프로 4세대 12.9인치 128기가
와이파이모델 풀박스
3월 17일 처음 사용한 제품 판매합니다 .
(2개월도 사용 안함)
115만원입니다 

풀박스  영상시청 외에 펜슬사용한적도 없습니다.
기스 없고 강화유리 붙어있습니다
케이스 끼고 사용하였고
반품불가 입니다",경기도 수원시 장안구 영화동,1150000,103,"없음, 필름, 미사용, 기스"
27,아이패드 프로4세대 12.9 wifi 판매합니다,"아이패드 프로 4세대 12.9 wifi 128gb 판매해요

사진과 같이 매우 깨끗한 제품입니다

맥북을 주로 사용하기 때문에 아이패드는 영상 시청용으로 사용했습니다.

보증은 만료되었습니다

구성품은 사진에 나와있는 것처럼

정품 폴리오 키보드, 애플펜슬 2세대 , 젤리 케이스

파우치 입니다

젤리케이스도 꽤 비싸게 샀습니다

액정에 종이필름 붙였고 뒷면을 제외한 양쪽 옆면에도 보호필름 붙였습니다

궁금한 점은 당근 주세요",경기도 안성시 공도읍,1280000,100,없음
28,아이패드 프로 4세대 12.9 128 와이파이 (+애케플),"아이패드 프로 4세대 12.9 128gb 와이파이 팝니다 !
작년 12월 말에 구매해서 가끔 영상 보는 정도로만
사용했기 때문에 외관상 흠집 없습니다 !
애케플 가입되어있고, 🍎
기간은 23년 1월 31일까지 입니다🙂

+ 교환 / 환불 x
+ 고가 제품이라 직거래 하시는게 좋을 것 같아요!",대전 중구 문화1동,1070000,100,없음
29,아이패드 프로 4세대 12.9 삽니다,"아이패드 프로 4세대 12.9 삽니다

85~90만원에 삽니다

직거래는 1호선 성대역이거나 중간지점이면 좋겠습니다

제 번호는 [phone] 입니다.",경기도 수원시 장안구 정자3동,870000,100,없음
30,아이패드 프로4세대 12.9인치 128gb 셀룰러 애플케어플러스,"작년 11월 25일에 구입한 아이패드 프로4세대 12.9인치 셀룰러 모델입니다. 

2023년 1월 24일까지 보증 적용됩니다.
1개의 악세사리에도 애플케어플러스 적용 가능하대서 
 매직키보드에도 적용해놨습니다. (매직키보드가 고장나도 아이패드의 애플케어플러스가 적용됩니다)

현재 3만원짜리 힐링쉴드 필름 부착되어 있구요 

기스나 찍힘같은건 보이지 않습니다. 

45만원짜리 매직키보드도 함께 드립니다. 

일괄판매만 합니다",경기도 화성시 능동,1490000,135,"없음, 필름, 리퍼기간, 애플케이플러스, 셀룰러"
31,아이패드 프로 4세대 12.9형 미개봉 새상품 스페이스그레이,"아이패드 프로 12.9 4세대 128g
미개봉 새상품 스페이스 그레이 wifi + 종이질감필름 판매합니다. 
필름은 윌리스에서 구매해서 부착 서비스 가능합니다.",서울 강남구 역삼동,1100000,150,"없음, 필름, 필름, 미개봉, 미개봉, 새제품, 새제품"
32,아이패드 프로 4세대 12.9 128g 와이파이 모델 판매합니다,"아이패드 프로 4세대 12.9 128g 스그 와이파이 모델 판매합니다.

평소 케이스와 필름을 계속 착용하고 사용해서 제품 본체에는 별다른 기스나 외관상 문제는 없습니다.

박스와 충전기는 가지고 있지만 현재 케이블만 없는 상태입니다.

위에 찍은 케이스를 포함해서 판매하며 98만원에 판매합니다.

직거래는 대전 중구 선화동에서 진행하며 택배거래시엔 택배비 부담하셔야 합니다.",대전 중구 선화동,980000,100,없음
33,아이패드프로 4세대 12.9인치 와이파이 256기가,"2020년 8월 구매했고 집에서만 몇번 사용했습니다.

아이패드 4세대 12.9인치
와이파이모델 256 기가
스페이스 그레이 색상
외관 깨끗, 흡짐없음
카메라보호필름 부착🥇
커버 하나 있는데 필요하시면 드릴게요.
 
광주 역동이며 성남(판교역)에서도 거래 가능합니다.
감사합니다.",경기도 성남시 분당구 백현동,1050000,115,"없음, 필름, 256"
34,미개봉 아이패드 프로 4세대 12.9 wifi 128g 실버 my2j2kh/a,"미개봉 
아이패드 프로 4 12.9 wifi 128 gb 실버색상",인천 부평구 청천동,1100000,110,"없음, 미개봉"
35,아이패드 프로 4세대 12.9 256 wifi 애케플,"아이패드 프로 4세대 12.9인치 판매해요

상태 깨끗해요

본체만 판매해요(wifi 256)

애케플 있고 사용한적 없어요(2022년 5월까지)

쿨매시 네고 가능하고 종이질감 필름과 일반 충전기 드려요",충북 청주시 흥덕구 오송읍,1090000,110,"없음, 256, 미사용, 에플케어x"
36,"아이패드 프로 4세대(미개봉,새제품)12.9인치 와이파이 512기가","영수증 있어요
5월 30일 구입한 정품이에요
비닐도 안뜯은 새제품 입니다 
실버 색상입니다",서울 강서구 화곡동,1150000,110,"없음, 새제품"
37,아이패드프로 4세대 12.9인치 lte 128g 모델 판매합니다,"올해 4월에 업무용으로 구매했다가

활용도가 떨어져서 판매합니다. 

몇 번 안써서 새 제품처럼 깨끗합니다.

낮시간동안 회사가 울산이라 울산쪽에서 거래

가능해요.",울산 남구 상개동,1000000,110,"없음, 새제품"
38,아이패드 프로4세대 12.9인치 lte 128g 판매합니다,"21년 4월달에 업무용으로 구매했는데 

활용도가 떨어져 판매합니다.

몇 번 사용 안해서 새제품처럼 깨끗합니다.

덕계 두산위브입니다.",경남 양산시 덕계동,1000000,115,"없음, 새제품, 미사용"
39,아이패드 프로4세대 12.9 256gb wifi 스페이스그레이,"아이패드 프로4세대
12.9인치 256기가 wifi 스페이스 그레이 모델입니다.

20년 7월 31일에 구입해서 
보증기간 2달 정도 남았구요~

전면 뷰씨 강화유리필름 부착했고
후면에도 필름 부착되어
잔기스없이 상태 너무 좋습니다.

배터리 97%입니다.

풀박스이구요, 하드케이스 같이 드립니다.",경기도 의정부시 의정부동,1170000,120,"없음, 필름, 리퍼기간, 256"
40,아이패드 프로 4세대 12.9 128g wifi 애케플 팝니다,"색상은 실버이며 배터리 사이클 77회 효율은 100퍼입니다.
작년 6월 중 구매했고 애케플은 내년 8월까지 보증됩니다. 애케플은 한 번도 안 써봤어요!
쫄보라 구매하자마자 저반사 필름이랑 케이스 껴서 사용해서 찍힘 스크래치 없고 상태 좋아요
충전기는 사용했던거라 사용감 있으며, 풀박입니다. 
(좀 쪼글쪼글하긴 한데 원하시면 종이봉투 같이 드려요)

평일은 7시 이후 거래 가능합니다",서울 관악구 행운동,1030000,107,"없음, 리퍼기간, 풀박스, 생활흔적"
41,아이패드 프로 4세대 12.9 128g wifi 애케플 팝니다,"색상은 실버이며 배터리 사이클 77회 효율은 100퍼입니다.
작년 6월 중 구매했고 애케플은 내년 8월까지 보증됩니다. 애케플은 한 번도 안 써봤어요!
쫄보라 구매하자마자 저반사 필름이랑 케이스 껴서 사용해서 찍힘 스크래치 없고 상태 좋아요
충전기는 사용했던거라 사용감 있으며, 풀박입니다. 

평일 선정릉역 부근 직거래 가능합니다!",서울 강남구 삼성2동,1030000,107,"없음, 리퍼기간, 풀박스, 생활흔적"
42,아이패드프로4세대 실버 12.9 512 셀룰러 미개봉신품 아이패드프로4 512기가 512gb,"비닐뜯지않은 미개봉입니다.
네고교환사절,차단",부산 수영구 민락동,1280000,110,"없음, 미개봉"
43,아이패드 프로 4세대 12.9인치 128g 스페이스 그레이 팝니다.,"셀룰러 버전이구요. 산 지가 3개월 좀 안돼서
애플케어플러스(보험) 기간도 아직 1년 9개월 남았습니다.
(기한: ~ 2023년 03월 19일)

산 지 얼마 안됐고 많이 쓰지 않아서 찍힘 같은 거 없습니다.

풀박스로 드립니다. 커버케이스도 하나 드릴게요.


운서동 (또는 절충) 직거래 합니다.

연락 주세요-^^",인천 중구 운서동,950000,127,"없음, 리퍼기간, 풀박스, 셀룰러"
44,아이패드 프로 4세대 12.9형 256g (wifi+cellular) 실버 색상,"개봉 후 사용횟수 5번 미만, a급 제품입니다.
창동역, 녹천역 직거래 가능합니다.",서울 도봉구 창동,1200000,107,"없음, 최상급"
45,아이패드프로4세대12.9인치미개봉,"미개봉
스페이스그레이
12.9인치 128gb wifi
범박동 역곡역 부천역 소사역 옥길동 /협의

카메라보호필름 하나남았는데 같이 드릴게요!",경기도 부천시 범박동,1080000,110,"없음, 미개봉"
46,아이패드 프로4세대 128g 12.9인치 상태ss,"아이패드 프로4세대 12.9인치 128g wifi
스페이스그레이 색상 판매합니다:)
(펜슬미포함)

퇴근하고 영화볼때만 써서 상태는 그냥 새거에요!
비싼 돈주고 샀는데 활용을 너무 안해서 잘 사용해주실분께 넘겨요!

강화유리필름 낀상태로 사용해서 상태 최상입니다
연락주세요~!
 많이 연락주세요~~",광주 북구 신용동,1000000,117,"없음, 최상급, 새제품"
47,아이패드 프로 4세대 12.9 256기가 셀룰러,"아이패드 프로 4세대 12.9인치 256기가 셀룰러 실버 제품 판매합니다.
제품은 20년 10월 19일에 구매했습니다.
구매하자마자 3만원 가량의 벨킨 강화유리 부착해서 사용중이고 보호 케이스까지 사용해서 
거의 새 제품이라고 보셔도 됩니다. 케이스는 피카타 케이스 사용중인데 
케이스 모서리가 약간 망가져 사용하기 힘들다고 판단해 케이스는 제외입니다.
제품 구성은 제품이랑 usb-c케이블 18w 충전기해서 풀박입니다.

직거래 선호하며 4호선 수유역입니다. 
택배거래는 가능하지만 가능하면 직거래로 하고 싶습니다.
택배 거래시 교환불가 / 파손면책 동의 후 구매하시면 원하시는 택배사로 보내드리며 
택배비는 구매자분이 부담하셔야 합니다. 위에 조건 보시다시피 가능하면 직거래 원합니다
현재 데이터 함께쓰기 사용 중이라서 구매 시 정상해지 후 거래하겠습니다.

-----------------
거래는 31일 저녁 혹은 6월 1일은 돼야 거래가 가능할 것 같습니다. 이점 고려하시고 연락주세요.
무작정 가격 후려치는 문자는 삼가해주시면 감사하겠습니다.
궁금한 점 있으시면 편하게 문자 주시고 정성껏 답해드리겠습니다.",서울 강북구 번1동,1030000,147,"없음, 필름, 새제품, 풀박스, 셀룰러, 256"
48,아이패드프로 4세대 12.9인치 256gb wifi 앱케어가입 팝니다.,"올해 1월 말에 구매하였으며 애플케어 가입되어 있습니다. 2023년 1월 28일까지입니다. 구매 후 사용을 거의 하지 않았으며 잔기스나 사용감 전혀 없는 완전 새 제품입니다.
가격은 고정이며 안전 거래를 위해 직거래만 합니다.
연락 주세요!",서울 강서구 내발산동,1150000,140,"없음, 새제품, 새제품, 애플케이플러스, 애플케이플러스"
49,아이패드 프로 4세대 wifi 128gb,"안녕하세요 당근마켓 회원 여러분 반갑습니다.
이번에 소개 드릴 상품은 아이패드 프로 4세대
제품입니다. 2020년12월 제조이고 올 3월에
구매 하였습니다. 인강용으로 구매 하였으나 1~2번
정도 보고 그냥 보관만 해놓은 상태라 거의 새거나 다름 없습니다. 스크래치 전혀 없습니다. 방탄 필름 붙어
있고 구성품은 케이스, 케이블, 아답터,egr 젤리 케이스 이렇게 구성입니다. 구매 가격은 ₩160만원으로 큰맘 먹고 질렀는데 사용을 안해서 내놓습니다. 기업도시, 단계동에서 거래 가능합니다. 제품 보시고 거래 하셔도 됩니다. 초기화 해놓고 있습니다. 감사합니다.",강원도 원주시 지정면,900000,115,"없음, 필름, 새제품"
50,삽니다> 아이패드 프로4세대 12.9 128gb wifi 모델 사요,"민트급으로 구해요 ㅜㅠ
본체만 있으면 되는데
혹시 팬슬도 있으시면 감안해서 제안해주세요",서울 관악구 봉천동,880000,100,없음
