,itemname,content,region,price,score,keywords
51,아이패드프로 4세대 12.9인치 256gb wifi 앱케어가입 팝니다.,"올해 1월 말에 구매하였으며 애플케어 가입되어 있습니다. 2023년 1월 28일까지입니다. 구매 후 사용을 거의 하지 않았으며 잔기스나 사용감 전혀 없는 완전 새 제품입니다.
가격은 고정이며 안전 거래를 위해 직거래만 합니다.
연락 주세요!",서울 마포구 상수동,1150000,140,"없음, 새제품, 새제품, 애플케이플러스, 애플케이플러스"
52,아이패드 프로 4세대 12.9인치 128gb wifi,"아이패드 프로 4세대 wi-fi 128gb 스페이스그레이 12.9인치 입니다. 종이질감 필름 붙혀져있습니다.
(‼️폴리오키보드는 팔렸습니다)
2020년 8월에 구매 했구요.
사용이 별로 없어서 팝니다.",경기도 수원시 영통구 망포2동,940000,100,없음
53,"[풀박스/s급]아이패드 프로 4세대 12.9 512기가, 스페이스그레이, 와이파이+셀룰러, 애플케어 등등","[ 풀박스 / s급 ] 아이패드 프로 4세대 12.9 512기가, 스페이스그레이, 와이파이+셀룰러, 애플케어, 애플펜슬 2세대, 스마트폴리오 정품 모두 드립니다 ! ! 


구매는 4월 중순으로 한달 지났구요.
애플케어 ~2023년 4월까지 가능합니다.

선물받았는데 맥북이 있어서 사용 할일이 없어
구경만 집에서 하고 사용 안했다고 보시면 됩니다.
기스 전혀 없습니다.

모두 정품으로 시세보다 저렴하게 있는거 다 드립니다. 필름도 부착했습니다
근처역까지 직거래만 가능하니 연락주세요 !",경기도 성남시 중원구 상대원동,1750000,162,"없음, 필름, 최상급, 애플케이플러스, 셀룰러, 512, 미사용"
54,아이패드 프로 4세대 12.9 512gb wifi+셀룰러 미개봉 새제품 팔아요,"갑작스럽게 선물 받았는데 지금 당장 필요하지는 않아서 팔아요.
와이파이뿐만 아니라 데이터도 사용 가능한 제품이에요. 
통신사로 개통해서 산게 아니라서 따로 요금제 할 필요 없이 핸드폰 데이터 나눠쓰기도 가능합니다.
용량도 넉넉하고 화면도 12.9인치 라서 시원시원할거에요.
포장은 뜯지도 않은 아예 새제품 입니다!
색상은 실버에요
애플케어도 가능합니다

직거래는 월곡역이나 미아사거리역 가능합니다.",서울 성북구 하월곡동,1390000,120,"없음, 새제품, 애플케이플러스"
55,아이패드 프로4세대 12.9 wifi 256gb 스그 +펜스2세대 + 애케,"2020. 10.20일 아이패드 4세대 + 팬슬2세대 구매 애플케어 보증기간 2022.10.19 사용이력없습니다 아이패드 배터리성능 100%입니다. 사진필요하시면 채팅주세요. 종이질감 보호필름 부착되어있고 여분1장더 있습니다. 패드, 펜슬 보시는바와같이 풀박입니다. 기스나 성능에 이상없습니다. 상태는 좋으니 오셔서 직접 확인하셔도 됩니다.",경남 창원시 의창구 명서동,1400000,112,"없음, 필름, 풀박스"
56,아이패드프로4세대 wifi 12.9 256g 스그 팝니다,"구매일자 올해 2월19일에 구매했습니다 퇴근하고 한두시간정도 밖에 구동을 안해서 거의 새것과 다름없습니다
집에서만 사용해서 기스하나 없구요 전후측면 필름 전부 부착해있고 카메라필름도 부착되어있습니다 사진에 보이시는데로 충전기는 사용하지않고 그대로 있습니다 사용중인 케이스도 같이 드려요 편하게 연락주세요",전북 군산시 지곡동,1200000,115,"없음, 필름, 새제품"
57,아이패드프로 4세대 12.9인치 256gb wifi (애플케어가입되있는)팝니다.,"올해 1월 말에 구매하였으며 애플케어 가입되어 있습니다. 2023년 1월 28일까지입니다. 구매 후 사용을 거의 하지 않았으며 잔기스나 사용감 전혀 없는 완전 새 제품입니다.
충분히 사용하다가 1/28일전에 원하실때 바꾸시면 됩니다.(애플케어 가입완료)
가격은 고정이며 안전 거래를 위해 직거래만 합니다.
연락 주세요!",서울 서초구 반포1동,1150000,120,"없음, 새제품, 애플케이플러스"
58,아이패드 프로 4새대 12.9 256(애케플) 판매합니다,"아이패드  프로 4세대 256 와파 모델 판매합니다!
(12.9모델)
박풀에 케이스 하나 덤으로 드립니다!

사자마자 종이 보호필름 부착, 테두리에 보호필름 부착 해서 깨긋합니다!

애케플 있도 22년 9월까지입니다!

가격은 120만원입니다!

이유 있는 네고 가능 하며, 터무니없는 네고는

답장 하지않겠습니다!",경남 창원시 성산구 상남동,1180000,130,"없음, 필름, 필름, 256, 256"
59,아이패드 프로4 12.9 128g wifi,"아이패드 프로4세대 실버 12.9 기본모델입니다

데스크톱이 갑자기 고장나서 판매합니다

5/10에 처음받았어요 
애케플 가입 7/9까지 가능합니다
외관 기스 없어요

배터리효율 100퍼

본체 풀박스에 기본 투명케이스(esr) 구성입니다
(펜슬은 판매되었습니다)

*** 트랙패드 포함된 키보드 케이스 포함

노트북모드 , 스탠드모드, 필기모드 가능해요
블루투스 5.1 지원

공부하시는분들에게 추천드려요
12.9가 화면이 커서 11인치로 공부하는것 보다 확실히 시원시원해요

개인적으로 악필이라 
폰트적용시켜서 타이핑으로 필기하는편인데
인강들으면서 화면분할로 워드작업할때 좋았어요

궁금한점 챗주세요 ^^",경북 경산시 옥곡동,900000,110,"없음, 애플케이플러스"
60,아이패드 프로 4세대 12.9 wifi 256gb 애케플가입중 팝니다,"애플케어 가입 되어있습니다. 

(가입비 15만원)

만료 2023 1월 28일까지 입니다.

아예 새제품입니다. 

사정상 팔아요 직거래 연락주세요!",서울 구로구 구로제5동,1150000,120,"없음, 새제품, 애플케이플러스"
61,(가격내림) 아이패드 프로 4세대 12.9 실버 셀룰러 256g 애케플,"* 빠른 판매를 위해 가격 내립니다

✅
아이패드프로 4세대 12.9인치 실버 256g 셀룰러(lte)

✅
- 박스(필요 시)
- 정품 충전기
- 전, 후, 측면, 카메라 보호필름 부착
- 2020년 6월 10일 가로수길 매장 구매
- esr폴리오케이스 그레이 (생활사용감 있음)
- 애플케어플러스 가입 22년8월4일까지 (2회 남음)

✅
왼쪽 하단 측면에 작은 찍힘이 있습니다. 실제로 봤을 때 정말 경미합니다. 
화면에 찍힘이 있는데 화면강화유리필름에 찍힘이 간 것이고 아이패드 화면에는 이상없습니다. 
애케플 가입 되어 있으니 편하게 쓰시다가 교환하심 되겠습니다. 

✅
실내에서 영상 시청, 타이핑, 필기용으로 사용했고 
맥북이 있어 실사용 적습니다. 
셀룰러 lte 모델이지만 핸드폰 핫스팟 켜고 사용해서 유심을 꽂은 적이 없습니다. 

✅
고가의 기기인 만큼 직접 보여드리고 거래하는 게 좋을 것 같아 직거래만 하겠습니다. 물론 교환환불 불가입니다. 추가로 궁금하신 점 있으면 얼마든지 문의주세요. 알려드릴 수 있는 건 전부 알려드리고 거래합니다. 

*거래하기 전 알콜솜으로 전부 청소한 후 가져갑니다",서울 중구 다산동,1250000,118,"없음, 필름, 셀룰러, 256, 기스, 생활흔적"
62,아이패드 프로 4세대 12.9인치 삽니다,가격 제안 부탁드립니당,강원도 원주시 단구동,900000,100,없음
63,아이패드 프로4 12.9 128g 셀룰러 + 스마트폴리오,"사용한지 일년 좀 안됬구 군대에서 사용하다 책상에 찍어서 살짝 흠이 있긴한데 티날 정도는 아닙니다. 

쿨거시 가격제안 받고 찔러주기 가능합니다

풀박, 강화유리필름 붙어있습니다.",충남 계룡시 신도안면,1100000,105,"없음, 필름"
64,아이패드 프로 4세대 12.9인치 256g wifi,"아이패드 프로 4세대 12.9인치 256g 실버 상품입니다..

제조일자는 20년 12월이고 금년 5월초에 구매했습니다..

내부구성품만 확인하고 한번 전원 켜보고 사용은 하지 않은 제품입니다..

필요하신분은 연락주세요.

근처면 가져다드릴수도 있습니다 ^^",경기도 화성시 동탄5동,1100000,110,"없음, 256"
65,아이패드 프로4세대12.9 128 셀룰러,"상태a+ 
박스o
천안 직거래",충남 천안시 동남구 신방동,850000,100,없음
66,아이패드 프로4 12.9 실버 +애케플,"128gb · wifi · 실버 모델, 
애케플은 가입 후 1번도 사용 안했습니다.

가로수길 직접 가서 양품 뽑았습니다.

구성품은 박스까지 모두 있습니다.
상태는 집에서만 악보 보는 용도로 사용하여 깨끗하며 하자 없습니다.  

※지역상품권 지류 107만으로 거래가능
※ 6월 2일 이후로 판매합니다. 네고불가",강원도 춘천시 퇴계동,1050000,105,"없음, 미사용"
67,아이패드 프로4세대 12.9 wifi 128gb 스그+펜+애캐플22년 6월10일,"아이패드 프로4세대 12.9인치 128기가 팝니다.
색상은 스페이스 그레이입니다.
애플케어 2022년 6월 10일까지입니다.
기스 없구요, 상태 좋습니다.
책상에서만 써서 상태는 산 그대로네요.
애플펜슬 2세대 포함이구요, 
들고다니실 가방도같이 드립니다. 
박스 풀박스로 그대로 다 드립니다. 
패드 펜슬 다 풀박스 입니다.
 충전기는 쓰지도 않았네요.
소태동 직거래 원하구요.
이동불편하시면 제가 갑니다.",광주 동구 소태동,1130000,107,"없음, 풀박스"
68,(미개봉)아이패드 프로4세대 12.9인치 셀룰러+wifi 128기가 실버,"상품그대로 완전 미개봉 풀박스입니다.
상세 스팩은 네이버 검색하시면나오고
무조건 연산동 직거래로만합니다.
연락주세용",부산 연제구 연산동,1100000,117,"없음, 미개봉, 풀박스"
69,아이패드 프로 4세대 12.9 128gb 스그 색상 + 애케플,"아이패드 프로 4세대 12.9 128gb 팝니다 !
스페이스 그레이 색상이고,
작년 12월 말에 구매해서 가끔 영상 보는 정도로만
사용했기 때문에 외관상 흠집이나 하자 없습니다 !
애케플 가입되어있고 🍎
기간은 23년 1월 31일까지 입니다🙂

🍀 교환 / 환불 x",경기도 안성시 석정동,1080000,100,없음
70,아이패드프로4세대12.9 셀룰러256기가 실버,"상태 s급 풀박이며 정상해지된 기계입니다.구입한지 3개월된 제품입니다.광주지역 직거래가능하며 택배거래 가능합니다.궁금한점은 전화나 문자주세요^^
h.p [phone]",광주 서구 치평동,1250000,117,"없음, 최상급, 256"
71,[애플] 아이패드 프로 4세대 12.9인치 256g wifi 스페이스 그레이 내놓습니다,"20년 12월 19일쯤 구입해서 며칠 쓰다가 사용빈도 적어서 내놓습니다

사용거의 하지 않아 사진처럼 깨끗하고 어디 하나 흠잡을 곳 없습니다 사진은 전면 강화필름 붙였지만 지금은 판매,보관을 위해 떼어 놓은 상태이고 구매하시면 새거 한장 같이 드립니다
 또 보시는 케이스와 범퍼케이스도 함께드려요~

*평일 일할때 채팅 어려워요
(오전이나 오후7시 이후 답변 남겨드려요)",경기도 화성시 동탄7동,1150000,110,"없음, 새제품"
72,아이패드 프로 4세대 12.9 wifi 1tb 팝니다,"아이패드 프로 4세대 12.9 1tb 팝니다 (스페이스 그레이색상 / wi-fi)

20년8월 구입했습니다. 
풀박스이고 필요하시면 슈피겐 케이스 함께 드려요
보시면 아시겠지만 앞, 뒤, 측면, 카메라까지 보호 필름 붙여 있습니다. 잔기스 하나 없습니다.
집에서만 사용했고 퇴근 후 아이패드 사용하지 않아 사용감 적습니다.

직거래는 원하시면 제가 가져다 드려용",경기도 화성시 청계동,1500000,135,"없음, 필름, 1tb"
73,아이패드 프로 4세대 12.9 1tb 팝니다 (스페이스 그레이색상 / wi-fi),"아이패드 프로 4세대 12.9 1tb 팝니다 (스페이스 그레이색상 / wi-fi)

20년8월 구입했습니다. 
풀박스이고 필요하시면 슈피겐 케이스 함께 드려요
보시면 아시겠지만 앞, 뒤, 측면, 카메라까지 보호 필름 붙여 있습니다. 잔기스 하나 없습니다.
집에서만 사용했고 퇴근 후 아이패드 사용하지 않아 사용감 적습니다.

직거래는 가산디지털단지역 독산역 금청구청역 입니다.
금천구 근처시면 집 앞까지 가져다 드릴게요^^",서울 금천구 시흥동,1500000,135,"없음, 필름, 1tb"
74,아이패드프로 4세대 12.9인치 wifi 128 애케플,"작년 5월에 공홈에서 구매 후
도착하자마자 오프라인 힐링쉴드 판매점에서 제일 비싼걸로 붙였어요.(종이 재질, 지문 방지)
전체 소독했고 항상 케이스 껴와서 기스가 없습니다!
지금 거의 새거인데 애케플 22년 5월까지라 일년 더 쓰다 오만원 주고 리퍼받을 수 있어요.
잘안써서 아깝지만ㅠㅠ 싸게 드려요
간간이 쓰다가 졸업유예하고 아예 안쓴지는 약 이개월쯤 됐구요 대학원 합격하면 글내릴 예정입니다!
그 전에 구매하실분은 연락주세요
풀박(충전기는 사용했음)입니다.",서울 강남구 대치2동,1050000,115,"없음, 리퍼기간, 새제품"
75,아이패드 프로 4세대 12.9 256g 스그 애케플가능,"2021년 5월 3일 미개봉으로 구입
판매자는 4월에 구입했다고 합니다.

풀박스

기스없음
종이질감필름부착
후면 카메라 강화 유리부착

배터리사이클 6회
보증기한 22년 5월 2일까지
애케플 가입 가능
활성화60일까지
활성하된지 30일 안되었습니다

구매할때받은 케이스 같이 드립니다.

직거래 안동
택배거래 선입금 노반품조건 가능 우체국 택배",경북 안동시 안기동,1100000,125,"없음, 필름, 미개봉, 애플케이플러스"
76,아이패드 프로4세대 12.9.셀룰러 256,"아이패드4개월사용 강하유리부착
팝니다",대전 유성구 덕명동,1100000,100,없음
77,아이패드 프로 4세대 12.9인치 128g wifi 실버,"⚠️⚠️⚠️
- 20년 7월 31일 구입(애플케어플러스❌)
- 집에서 영상 시청용으로만 사용
- 전후면&카메라 필름 부착 ⭕️
- 기스, 흠집 전혀 없는 s급 상품
- 박스 내부 구성품 ⭕️
- 직거래, 택배 모두 가능(직거래 우대)",경기도 남양주시 다산1동,900000,112,"없음, 필름, 최상급"
78,아이패드 프로 4세대 12.9 셀룰러 256g 스페이스 그레이 풀박스,"애플케어플러스 2022.06.22일 까지 
액정 벨킨 강화유리 붙여있구요 정품 케이스 있습니다. 
박스도 있습니다.",경기도 평택시 안중읍,1100000,105,"없음, 필름"
79,아이패드 프로 ipad pro 4세대 12.9인치 128g 실버 applecare+ 애플케어플러스 wifi,아이패드 프로 4세대 12.9인치 128기가 실버 wifi 애플케어플러스 입니다. 애플케어는 22년 5월 7일까지 입니다.,경기도 남양주시 별내동,1050000,100,없음
80,아이패드프로4세대 256기가 12.9 셀룰러 스그 판매,"5월 30일 문의+즉입주시는분에 한해서 100만원 바로 팔아요!!!


구성은 기본 박스+본체+별도로 구매한 랩씨 케이스(사용감있음, 구매후 따로 구매하는것을 추천드림) 입니다 

​

아이패드 프로 4세대 스페이스그레이 256기가 셀룰러 제품입니다. 

​

충전기가 없는점, 리퍼기간(21년 5월까지였습니다)이 지난점, 사용감이 적은점 참고하여 싸게 내놓습니다. 즉입가능여부에 따라 에눌가능하니 연락주세요. 

​

직거래는 대구 3호선 매천역 근처에서 합니다. 

택배거래시 반품불가 노클레임 노리턴 

​

현재 랩씨에서 구매한 케이스와 종이필름이 붙어있으나 필기용도로 사용하였으므로 제거 후 다시 붙이시는걸 권장드립니다 가격책정에는 넣지않았습니다. 

​",대구 북구 관음동,1000000,125,"없음, 필름, 셀룰러, 256, 생활흔적"
81,아이패드 프로 4세대 12.9 wifi 128g,"올해 2월에 구매한 아이패드 프로 4세대 12.9 wifi 128g 판매합니다.

구매후 액정보호필름 + 카메라보호필름 부착후 5번정도 사용하여 생활기스도 없는 깨끗한 상품입니다.
구매시 박스 + 본품 + 충전기 헤드(미사용) + 충전 케이블(미사용) 드립니다",충북 청주시 청원구 오창읍,980000,110,"없음, 필름, 미사용"
82,아이패드 프로 4세대 12.9인치 256g 셀룰러 스그,"작년 말에 구매해서 얼마
사용하지도 않은 제품입니다
필름 케이스 해놨고
직거래는 서면입니다
풀박이에요",부산 부산진구 전포동,1200000,100,없음
83,아이패드 프로4세대 12.9인치 256 셀룰러 / 스페이스그레이,"20년 5월에 구매했으니 딱 1년 됐네요.
주로 집에서 영상 시청했으며
기스나 하자 없고 풀박입니다.
종이질감 필름 붙여놨고
사용하던 케이스도 같이 드립니다 ^^

신림에서 거래시 약간의 네고 가능합니다",서울 관악구 신림동,1300000,112,"없음, 필름, 풀박스"
84,아이패드 프로 4세대 12.9인치 256기가 판매,"2020년 8월 구매했고 집에서만 몇번 사용했습니다.

아이패드 4세대 12.9인치
와이파이모델 256 기가
스페이스 그레이 색상
외관 깨끗, 흡짐없음
카메라보호필름 부착🥇
커버 하나 있는데 필요하시면 드릴게요.
 
광주 역동이며 성남에서도 거래 가능합니다.
감사합니다.",경기도 광주시 역동,1050000,115,"없음, 필름, 256"
85,아이패드 프로 4세대 12.9인치 512기가 wifi 팝니다,"자주 사용하지 않아 판매합니다. 
액정필름 붙어있고 우측 하단 모서리만 쪼금 찍혔고 
거의 새거입니다. 

택 또는 직거래 가능합니다.(택배환영)",강원도 춘천시 효자3동,1150000,115,"없음, 필름, 새제품"
86,아이패드 프로 4세대 12.9인치 128g 실버 미개봉 팝니다.,"아이패드 프로 4세대 12.9인치 실버 128g 미개봉 팝니다.
박스도 뜯지 않은 완전 미개봉 상품입니다.
종로 3가역 8번 출구 앞에서 거래 가능합니다.
편하게 연락 주세요!",서울 종로구 종로1.2.3.4가동,1100000,110,"없음, 미개봉"
87,아이패드프로 4세대 12.9 wi-fi,"올해 3월에 구매한 제품입니다.
애플케어 가입되어 있고 깨끗한 물건입니다.
펜은 요이치제품으로 구매했습니다.
판매할 물건이라 케이스와 펜 모두 드릴 생각입니다. 
네고x",울산 중구 다운동,1100000,100,없음
88,아이패드 프로4세대 12.9인치 256g wifi 판매합니다,"아이패드 프로4세대 12.9인치 256g wifi입니다

👉🏻애플스토어 정품으로 구매하였습니다
     (2020년 8월 2일에 구매했습니다)
👉🏻보증기간 2021.08.12 까지입니다
👉🏻배터리 효율 100%입니다
👉🏻주로 넷플릭스만 시청하였고 그 외 사용 안했습니다
     (11인치가 있어서 잘 사용안했어요ㅠㅠ)
👉🏻스마트 키보드폴리오 포함가격 120입니다
👉🏻민트색 케이스는 포함해서 드립니다~

스크래치 x, 보호필름 상태 양호, 전반적인 상태 s급입니다

궁금하신점은 언제든지 문의주세요~",경북 경산시 대동,1200000,122,"없음, 최상급, 256, 미사용"
89,아이패드 프로 4세대 12.9 wifi 256기가,구매는 작년 8월에 샀어요 기스 살짝 있어요 화면 켜져 있으면 하나도 안 보여요 uag 케이스 99000원짜리 쓰던거 같이 드려요 사이클 136회 배터리 93%,서울 영등포구 신길동,999000,100,없음
90,아이패드 프로 4세대 12.9 실버 128gb wifi 판매합니다,"이이패드 프로 12.9인치 실버 128gb wifi 모델 판매합니다
리퍼기간은 지났습니다
박스 및 구성품 다 있습니다
미국판매제품이라 카메라 무음 입니다
충전기에 쓰는 돼지코 같이 드리겠습니다
전면 힐링쉴드 종이질감 유리 붙어 있고
후면 힐링쉴드 보호필름 붙어 있습니다
상태는 기스잆이 깨끗합니다
케이스는 esr 케이스 있는데 필요하시면 드리겠습니다",서울 용산구 서빙고동,900000,107,"없음, 필름, 풀박스, 에플케어x"
91,아이패드프로4세대12.9와이파이256기가 팝니다.,"그림 그리려고 3월초에 구입했는데

종이그림만 그리다 패드로 그리려니 잘안돼서

두어번 그려보고 방치되어 판매 합니다.(실사용 1~2회)

상품 개봉후 바로 케이스 필름 부착하여

잔기스조차 없는 sss급 상태 입니다.

정말 사용횟수 1~2회라 새거나 다름 없습니다

사진에 보이는 패드+케이스+팬슬 포함 판매 입니다. 

박스는 없습니다.",충북 청주시 청원구 오창읍,1200000,122,"없음, 필름, 최상급, 새제품"
92,아이패드 프로 4세대 12.9  (미개봉),"128g,  wifi, 스페이스 그레이
미개봉 입니다.

*오늘 하루만 판매해봅니다.^^*",광주 동구 학운동,990000,110,"없음, 미개봉"
93,아이패드프로4 12.9인치 256기가 셀룰러,"실버색상이며, 올해 2월에 skt 가개통으로 구매하였습니다. 강화유리 붙어있으며 쓰던 케이스도 같이 드립니다. 
충전기와 기기본체 다 챙겨드립니다. 다만 박스상태가  좋지않아 이 부분 감안하여 가격 책정했습니다.",인천 남동구 구월2동,1100000,105,"없음, 필름"
94,아이패드프로 4세대 12.9형 셀룰러 256g,"구입한지 두달되었구요 사용도가 낮아서 거의 사용안한 새제품입니다
생활기스 전혀없구요 애플케어 2023년3월까지 입이다",부산 중구 영주동,1350000,115,"없음, 새제품, 미사용"
95,"ipad pro 4세대 12.9 512g ,아이패드","ipad pro 12.9 512gb wifi
보호유리 부착되어 있어서 기스 없습니다.
외관도 기스 없습니다.

케어플러스 포함 되어있어 파손, 고장
수리비 저렴하게 교환가능합니다.(아직 한번도 사용안함)
22년 12월8일 까지…이부분이 메리트 있다고 생각됩니다.

1. 박스내 구성품(케이블,충전기 미사용)
2. 중국 짭팬슬 최신형 (몇번 사용안함)
3. esr 스마트 커버, 고급형 젤리 케이스
4. 종이질갑 필름 고급형 (새제품)

운정아이파크 직거래합니다.",경기도 파주시 운정3동,1200000,150,"없음, 필름, 새제품, 애플케이플러스, 512, 미사용"
96,아이패드 프로 4세대 셀룰러 128gb 스페이스그레이 애플케어플러스 가능,"아이패드 프로 4세대 셀룰러 128gb 스페이스그레이 애플케어플러스 가능

2021년 4월 11일 쿠팡에서 132만원에 구입
(거래명세표 사진 첨부)

배터리 사이클 수 6회이며 거의 안써서 상태 좋습니다

풀박스로 가지고 있습니다

2만원 상당의 젤리케이스 같이 드립니다

애플케어플러스 2023년 4월 12일까지 가입 되어있고

같이 구입하시면 14만원 추가하시면 됩니다



서울 혜화, 서울 잠실, 경기도 하남 직거래 가능합니다

가까운 지역이시고 시간만 맞는다면 직접 가져다드립니다

죄송하지만 가격절충은 사양합니다

오늘도 좋은하루 되세요~!",서울 종로구 혜화동,920000,125,"없음, 애플케이플러스, 셀룰러"
97,아이패드 프로4세대 12.9인치 128기가 와이파이 모델입니다!,"아이패드 프로4세대 12.9인치 128기가 와이파이 모델입니다!
20년4월말에 구매해서 거의 유튜브 보는 용도로 사용했습니다 깨끗해요 하자 기스 없습니다 뒤쪽에 각인이 있는데 잘안보이긴하지만 신경쓰이는 분은 페스해주세요ㅠㅠ
구성은 풀박스에 케이스와 로지텍 블루투스키보드도 같이 드립니다 
두정역 올리브영앞에서 거래할게요!
진짜 싸게 내놓습니다ㅠㅠ",충남 천안시 서북구 두정동,1050000,90,"없음, 각인"
98,애플케어 아이패드 프로4 12.9셀룰러,"아이패드 프로 4세대 스페이스그레이 셀룰러 128기가 애플케어 가입한 상품 판매합니다

풀박스 + 베이프 정품 파우치 함께 드립니다
액정필름은 붙여져잇으며 상태 좋습니다

애플

구입가격 

모두 살때와 동일한 풀박스로 보유중입니다. 

애플케어플러스는 보증 횟수 2회 전체 남아있으며, 
파손시 새제품으로 교환할 수 있으므로
새상품 사시는 것 보다 더 이익입니다",부산 서구 서대신제3동,1250000,135,"없음, 필름, 리퍼기간, 새제품, 셀룰러"
99,아이패드 프로 4세대 12.9인치 실버 / 풀박스,"아이패드 프로 4세대 12.9인치 실버 128gb wifi

실 사용기간은 3개월정도. 충전기와 충전기 잭 다 있습니다.검은색 케이스도 같이 드립니다.",부산 수영구 수영동,910000,100,없음
100,아이패드 프로 4세대 12.9인치 와이파이 256기가 애플케어플러스 팝니다,"작년 4월에 구매해서 6월에 애캐플달고 내년 6월까지 애케플 가능한 제품입니다

애캐플들어서 따로 필름은 안발랐구 전체리퍼는 5만원만 내면 교체가능합니다",서울 광진구 중곡제4동,1150000,115,"없음, 리퍼기간, 애플케이플러스"
